Section;Extruder;Key;Type;Value
general;0;Date;str;17/02/2021 23:10:48
general;0;Os;str;Linux #73-Ubuntu SMP Mon Jan 18 17:25:17 UTC 2021
general;0;Cura_Version;str;4.9-PPA
general;0;Profile;str;MiroDraft 0.2
general;0;Quality;str;Draft
general;0;Extruder_Count;int;3
resolution;1;layer_height;float;0.2
resolution;1;layer_height_0;float;0.3
resolution;1;line_width;float;0.4
resolution;1;wall_line_width;float;0.4
resolution;1;wall_line_width_0;float;0.4
resolution;1;wall_line_width_x;float;0.4
resolution;1;skin_line_width;float;0.4
resolution;1;infill_line_width;float;0.4
resolution;1;skirt_brim_line_width;float;0.4
resolution;1;prime_tower_line_width;float;0.4
resolution;1;initial_layer_line_width_factor;float;100
shell;1;wall_extruder_nr;optional_extruder;-1
shell;1;wall_0_extruder_nr;optional_extruder;-1
shell;1;wall_x_extruder_nr;optional_extruder;-1
shell;1;wall_thickness;float;0.8
shell;1;wall_line_count;int;4
shell;1;wall_0_wipe_dist;float;0.2
shell;1;wall_0_inset;float;0
shell;1;optimize_wall_printing_order;bool;False
shell;1;outer_inset_first;bool;False
shell;1;alternate_extra_perimeter;bool;False
shell;1;travel_compensate_overlapping_walls_enabled;bool;True
shell;1;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;1;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;1;wall_min_flow;float;0
shell;1;fill_perimeter_gaps;enum;everywhere
shell;1;filter_out_tiny_gaps;bool;True
shell;1;fill_outline_gaps;bool;False
shell;1;xy_offset;float;0
shell;1;xy_offset_layer_0;float;0
shell;1;hole_xy_offset;float;0
shell;1;z_seam_type;enum;sharpest_corner
shell;1;z_seam_corner;enum;z_seam_corner_inner
infill;1;infill_extruder_nr;optional_extruder;-1
infill;1;infill_sparse_density;float;20
infill;1;infill_line_distance;float;4
infill;1;infill_pattern;enum;grid
infill;1;zig_zaggify_infill;bool;False
infill;1;infill_angles;[int];[ ]
infill;1;infill_offset_x;float;0
infill;1;infill_offset_y;float;0
infill;1;infill_randomize_start_location;bool;False
infill;1;infill_multiplier;int;1
infill;1;infill_wall_line_count;int;0
infill;1;infill_overlap;float;10
infill;1;infill_overlap_mm;float;0.04
infill;1;infill_wipe_dist;float;0.1
infill;1;infill_sparse_thickness;float;0.2
infill;1;gradual_infill_steps;int;0
infill;1;infill_before_walls;bool;False
infill;1;min_infill_area;float;0
infill;1;infill_support_enabled;bool;False
infill;1;skin_edge_support_thickness;float;0
infill;1;skin_edge_support_layers;int;0
material;1;material_print_temperature;float;200
material;1;material_print_temperature_layer_0;float;200
material;1;material_initial_print_temperature;float;200
material;1;material_final_print_temperature;float;200
material;1;material_bed_temperature;float;60
material;1;material_bed_temperature_layer_0;float;60
material;1;material_flow;float;100
material;1;wall_material_flow;float;100
material;1;wall_0_material_flow;float;100
material;1;wall_x_material_flow;float;100
material;1;skin_material_flow;float;100
material;1;infill_material_flow;float;100
material;1;skirt_brim_material_flow;float;100
material;1;prime_tower_flow;float;100
material;1;material_flow_layer_0;float;100
material;1;material_standby_temperature;float;200
speed;1;speed_print;float;40
speed;1;speed_infill;float;40
